,query_name,node_info,depth,is_bushy,x,y,x',y',z
134,join-order-benchmark/15b.sql,HASH_JOIN,7,False,716259,4249769,716259,3,3
135,join-order-benchmark/15b.sql,HASH_JOIN,8,False,1,4249768,1,3,3
136,join-order-benchmark/15b.sql,HASH_JOIN,9,False,1279430,2970338,1279430,27,3
137,join-order-benchmark/15b.sql,HASH_JOIN,10,False,361379,2608959,361379,278,27
138,join-order-benchmark/15b.sql,HASH_JOIN,11,False,2608958,1,2608958,1,278
139,join-order-benchmark/15c.sql,HASH_JOIN,4,False,134170,24162179,134170,2271,2271
140,join-order-benchmark/15c.sql,HASH_JOIN,5,False,4523869,19638310,4523869,284,2271
141,join-order-benchmark/15c.sql,HASH_JOIN,6,False,19638308,2,284,2,284
142,join-order-benchmark/15c.sql,HASH_JOIN,7,False,19638307,1,284,1,284
143,join-order-benchmark/15c.sql,HASH_JOIN,8,False,14834095,4804212,14834095,218489,284
144,join-order-benchmark/15c.sql,HASH_JOIN,9,False,1749032,3055180,1749032,627946,218489
145,join-order-benchmark/15c.sql,HASH_JOIN,10,False,361379,2693801,361379,1153657,627946
146,join-order-benchmark/15c.sql,HASH_JOIN,11,False,2608958,84843,2608958,84843,1153657
147,join-order-benchmark/15d.sql,HASH_JOIN,4,False,134170,24162179,134170,11347,11347
148,join-order-benchmark/15d.sql,HASH_JOIN,5,False,4523869,19638310,4523869,875,11347
149,join-order-benchmark/15d.sql,HASH_JOIN,6,False,19638308,2,875,2,875
150,join-order-benchmark/15d.sql,HASH_JOIN,7,False,19638307,1,1121,1,875
151,join-order-benchmark/15d.sql,HASH_JOIN,8,False,14834095,4804212,14834095,218489,1121
152,join-order-benchmark/15d.sql,HASH_JOIN,9,False,1749032,3055180,1749032,627946,218489
153,join-order-benchmark/15d.sql,HASH_JOIN,10,False,361379,2693801,361379,1153657,627946
154,join-order-benchmark/15d.sql,HASH_JOIN,11,False,2608958,84843,2608958,84843,1153657
155,join-order-benchmark/16a.sql,HASH_JOIN,4,False,4061923,44301332,4061923,385,385
156,join-order-benchmark/16a.sql,HASH_JOIN,5,False,772581,43528751,772581,323,385
157,join-order-benchmark/16a.sql,HASH_JOIN,8,False,36242603,7286148,36242603,25,323
158,join-order-benchmark/16a.sql,HASH_JOIN,9,False,84843,7201305,84843,54,25
159,join-order-benchmark/16a.sql,HASH_JOIN,10,False,2609129,4592176,2609129,146,54
160,join-order-benchmark/16a.sql,HASH_JOIN,13,False,68245,4523931,68245,41840,146
161,join-order-benchmark/16a.sql,HASH_JOIN,14,False,4523930,1,4523930,1,41840
162,join-order-benchmark/16b.sql,HASH_JOIN,4,False,4061923,46758814,4061923,3710592,3710592
163,join-order-benchmark/16b.sql,HASH_JOIN,5,False,772581,45986233,772581,2832555,3710592
164,join-order-benchmark/16b.sql,HASH_JOIN,8,False,36242603,9743630,36242603,68316,2832555
165,join-order-benchmark/16b.sql,HASH_JOIN,9,False,2525744,7217886,2525744,68316,68316
166,join-order-benchmark/16b.sql,HASH_JOIN,10,False,84843,7133043,84843,148552,68316
167,join-order-benchmark/16b.sql,HASH_JOIN,11,False,2609129,4523914,2609129,41838,148552
168,join-order-benchmark/16b.sql,HASH_JOIN,12,False,4523913,1,4523913,1,41838
169,join-order-benchmark/16c.sql,HASH_JOIN,4,False,4061923,45179993,4061923,319932,319932
170,join-order-benchmark/16c.sql,HASH_JOIN,5,False,772581,44407412,772581,221609,319932
171,join-order-benchmark/16c.sql,HASH_JOIN,8,False,36242603,8164809,36242603,8538,221609
172,join-order-benchmark/16c.sql,HASH_JOIN,9,False,84843,8079966,84843,11406,8538
173,join-order-benchmark/16c.sql,HASH_JOIN,10,False,2609129,5470837,2609129,6926,11406
174,join-order-benchmark/16c.sql,HASH_JOIN,13,False,946906,4523931,946906,41840,6926
175,join-order-benchmark/16c.sql,HASH_JOIN,14,False,4523930,1,4523930,1,41840
176,join-order-benchmark/16d.sql,HASH_JOIN,4,False,4061923,44925643,4061923,249455,249455
177,join-order-benchmark/16d.sql,HASH_JOIN,5,False,772581,44153062,772581,169273,249455
178,join-order-benchmark/16d.sql,HASH_JOIN,8,False,36242603,7910459,36242603,6766,169273
179,join-order-benchmark/16d.sql,HASH_JOIN,9,False,84843,7825616,84843,8661,6766
180,join-order-benchmark/16d.sql,HASH_JOIN,10,False,2609129,5216487,2609129,5385,8661
181,join-order-benchmark/16d.sql,HASH_JOIN,13,False,692556,4523931,692556,41840,5385
182,join-order-benchmark/16d.sql,HASH_JOIN,14,False,4523930,1,4523930,1,41840
183,join-order-benchmark/17a.sql,HASH_JOIN,5,False,343399,45986233,343399,2832555,258289
184,join-order-benchmark/17a.sql,HASH_JOIN,6,False,36242603,9743630,36242603,68316,2832555
185,join-order-benchmark/17a.sql,HASH_JOIN,7,False,2525744,7217886,2525744,68316,68316
186,join-order-benchmark/17a.sql,HASH_JOIN,8,False,84843,7133043,84843,148552,68316
187,join-order-benchmark/17a.sql,HASH_JOIN,9,False,2609129,4523914,2609129,41838,148552
188,join-order-benchmark/17a.sql,HASH_JOIN,10,False,4523913,1,4523913,1,41838
189,join-order-benchmark/17b.sql,HASH_JOIN,5,False,234997,45937807,234997,52306,52306
190,join-order-benchmark/17b.sql,HASH_JOIN,6,False,36174,45901633,36174,7796926,52306
191,join-order-benchmark/17b.sql,HASH_JOIN,7,False,36242603,9659030,36242603,148552,7796926
192,join-order-benchmark/17b.sql,HASH_JOIN,8,False,2609129,7049901,2609129,41840,148552
193,join-order-benchmark/17b.sql,HASH_JOIN,11,False,2525970,4523931,2525970,41840,41840
194,join-order-benchmark/17b.sql,HASH_JOIN,12,False,4523930,1,4523930,1,41840
195,join-order-benchmark/17c.sql,HASH_JOIN,5,False,234997,45904297,234997,1918,1918
196,join-order-benchmark/17c.sql,HASH_JOIN,6,False,2664,45901633,2664,7796926,1918
197,join-order-benchmark/17c.sql,HASH_JOIN,7,False,36242603,9659030,36242603,148552,7796926
198,join-order-benchmark/17c.sql,HASH_JOIN,8,False,2609129,7049901,2609129,41840,148552
199,join-order-benchmark/17c.sql,HASH_JOIN,11,False,2525970,4523931,2525970,41840,41840
200,join-order-benchmark/17c.sql,HASH_JOIN,12,False,4523930,1,4523930,1,41840
201,join-order-benchmark/17d.sql,HASH_JOIN,4,False,4061926,46136630,4061926,7796926,11538
202,join-order-benchmark/17d.sql,HASH_JOIN,5,False,36242603,9894027,36242603,148552,7796926
203,join-order-benchmark/17d.sql,HASH_JOIN,6,False,234997,9659030,234997,148552,148552
204,join-order-benchmark/17d.sql,HASH_JOIN,7,False,2609129,7049901,2609129,41840,148552
205,join-order-benchmark/17d.sql,HASH_JOIN,10,False,2525970,4523931,2525970,41840,41840
206,join-order-benchmark/17d.sql,HASH_JOIN,11,False,4523930,1,4523930,1,41840
207,join-order-benchmark/17e.sql,HASH_JOIN,4,False,4061926,45986233,4061926,2832555,2832555
208,join-order-benchmark/17e.sql,HASH_JOIN,5,False,36242603,9743630,36242603,68316,2832555
209,join-order-benchmark/17e.sql,HASH_JOIN,6,False,2525744,7217886,2525744,68316,68316
210,join-order-benchmark/17e.sql,HASH_JOIN,7,False,84843,7133043,84843,148552,68316
211,join-order-benchmark/17e.sql,HASH_JOIN,8,False,2609129,4523914,2609129,41838,148552
212,join-order-benchmark/17e.sql,HASH_JOIN,9,False,4523913,1,4523913,1,41838
213,join-order-benchmark/17f.sql,HASH_JOIN,4,False,4061926,46136630,4061926,7796926,1113120
214,join-order-benchmark/17f.sql,HASH_JOIN,5,False,36242603,9894027,36242603,148552,7796926
215,join-order-benchmark/17f.sql,HASH_JOIN,6,False,234997,9659030,234997,148552,148552
216,join-order-benchmark/17f.sql,HASH_JOIN,7,False,2609129,7049901,2609129,41840,148552
217,join-order-benchmark/17f.sql,HASH_JOIN,10,False,2525970,4523931,2525970,41840,41840
218,join-order-benchmark/17f.sql,HASH_JOIN,11,False,4523930,1,4523930,1,41840
219,join-order-benchmark/18a.sql,HASH_JOIN,4,False,56723341,1,82408,1,410
220,join-order-benchmark/18a.sql,HASH_JOIN,5,False,14834653,41888688,14834653,3435,82408
221,join-order-benchmark/18a.sql,HASH_JOIN,6,False,2525792,39362896,2525792,3435,3435
222,join-order-benchmark/18a.sql,HASH_JOIN,7,False,1739579,37623317,1739579,858842,3435
223,join-order-benchmark/18a.sql,HASH_JOIN,8,False,36243281,1380036,36243281,459925,858842
224,join-order-benchmark/18a.sql,HASH_JOIN,9,False,1380035,1,1380035,1,459925
225,join-order-benchmark/18b.sql,HASH_JOIN,4,False,961555,51916121,961555,268,11
226,join-order-benchmark/18b.sql,HASH_JOIN,5,False,36244349,15671772,36244344,358,268
227,join-order-benchmark/18b.sql,HASH_JOIN,10,False,36244344,5,36244344,5,36244344
228,join-order-benchmark/18b.sql,HASH_JOIN,6,False,15671771,1,358,1,358
229,join-order-benchmark/18b.sql,HASH_JOIN,7,False,14834653,837118,14834653,6152,358
230,join-order-benchmark/18b.sql,HASH_JOIN,8,False,784488,52630,784488,15849,6152
231,join-order-benchmark/18b.sql,HASH_JOIN,9,False,52629,1,52629,1,15849
232,join-order-benchmark/18c.sql,HASH_JOIN,4,False,1739579,54984837,1739579,54155,28073
233,join-order-benchmark/18c.sql,HASH_JOIN,5,False,36244349,18740488,36244344,102516,54155
234,join-order-benchmark/18c.sql,HASH_JOIN,10,False,36244344,5,36244344,5,36244344
235,join-order-benchmark/18c.sql,HASH_JOIN,6,False,2525792,16214696,2525792,102516,102516
236,join-order-benchmark/18c.sql,HASH_JOIN,7,False,16214695,1,104892,1,102516
237,join-order-benchmark/18c.sql,HASH_JOIN,8,True,14834659,1380036,188967,459925,104892
238,join-order-benchmark/18c.sql,HASH_JOIN,9,False,14834653,6,14834653,6,188967
239,join-order-benchmark/18c.sql,HASH_JOIN,9,False,1380035,1,1380035,1,459925
240,join-order-benchmark/19a.sql,HASH_JOIN,4,False,3140339,56079726,3140339,189,184
241,join-order-benchmark/19a.sql,HASH_JOIN,5,False,772581,55307145,772581,170,189
242,join-order-benchmark/19a.sql,HASH_JOIN,8,False,961555,54345590,961555,40272,170
243,join-order-benchmark/19a.sql,HASH_JOIN,9,False,54345589,1,130077,1,40272
244,join-order-benchmark/19a.sql,HASH_JOIN,10,False,36242603,18102986,36242603,116277,130077
245,join-order-benchmark/19a.sql,HASH_JOIN,11,False,18102985,1,116287,1,116277
246,join-order-benchmark/19a.sql,HASH_JOIN,12,False,14834457,3268528,14834457,86979,116287
247,join-order-benchmark/19a.sql,HASH_JOIN,13,False,574556,2693972,574556,542096,86979
248,join-order-benchmark/19a.sql,HASH_JOIN,14,False,2609129,84843,2609129,84843,542096
249,join-order-benchmark/19b.sql,HASH_JOIN,4,False,3140339,20218821,3140339,15,15
250,join-order-benchmark/19b.sql,HASH_JOIN,5,False,1,20218820,1,15,15
251,join-order-benchmark/19b.sql,HASH_JOIN,6,False,14834457,5384363,14834457,15,15
252,join-order-benchmark/19b.sql,HASH_JOIN,7,False,772581,4611782,772581,3,15
253,join-order-benchmark/19b.sql,HASH_JOIN,10,False,84843,4526939,84843,3,3
254,join-order-benchmark/19b.sql,HASH_JOIN,11,False,2609129,1917810,2609129,1,3
255,join-order-benchmark/19b.sql,HASH_JOIN,14,False,961555,956255,961555,17,1
256,join-order-benchmark/19b.sql,HASH_JOIN,15,False,956254,1,71,1,17
257,join-order-benchmark/19b.sql,HASH_JOIN,16,False,242426,713828,242426,713828,71
258,join-order-benchmark/19c.sql,HASH_JOIN,4,False,3140339,56886623,3140339,3744,3575
259,join-order-benchmark/19c.sql,HASH_JOIN,5,False,772581,56114042,772581,2830,3744
260,join-order-benchmark/19c.sql,HASH_JOIN,8,False,961555,55152487,961555,132216,2830
261,join-order-benchmark/19c.sql,HASH_JOIN,9,False,55152486,1,436929,1,132216
262,join-order-benchmark/19c.sql,HASH_JOIN,10,False,36242603,18909883,36242603,391371,436929
263,join-order-benchmark/19c.sql,HASH_JOIN,11,False,18909882,1,391431,1,391371
264,join-order-benchmark/19c.sql,HASH_JOIN,12,False,14834457,4075425,14834457,468787,391431
265,join-order-benchmark/19c.sql,HASH_JOIN,13,False,1381453,2693972,1381453,1153798,468787
266,join-order-benchmark/19c.sql,HASH_JOIN,14,False,2609129,84843,2609129,84843,1153798
267,join-order-benchmark/19d.sql,HASH_JOIN,4,False,3140339,56886623,3140339,1909379,1760645
268,join-order-benchmark/19d.sql,HASH_JOIN,5,False,56886622,1,11154124,1,1909379
269,join-order-benchmark/19d.sql,HASH_JOIN,6,False,14834457,42052165,14834457,276408,11154124
270,join-order-benchmark/19d.sql,HASH_JOIN,7,False,961555,41090610,961555,276501,276408
271,join-order-benchmark/19d.sql,HASH_JOIN,8,False,772581,40318029,772581,104391,276501
272,join-order-benchmark/19d.sql,HASH_JOIN,9,False,40318028,1,357202,1,104391
273,join-order-benchmark/19d.sql,HASH_JOIN,12,False,36242603,4075425,36242603,468787,357202
274,join-order-benchmark/19d.sql,HASH_JOIN,13,False,1381453,2693972,1381453,1153798,468787
275,join-order-benchmark/19d.sql,HASH_JOIN,14,False,2609129,84843,2609129,84843,1153798
276,join-order-benchmark/1a.sql,HASH_JOIN,4,False,2525744,3989142,2525744,142,142
277,join-order-benchmark/1a.sql,HASH_JOIN,5,False,3989141,1,147,1,142
278,join-order-benchmark/1a.sql,HASH_JOIN,6,False,2609129,1380012,2609129,250,147
279,join-order-benchmark/1a.sql,HASH_JOIN,7,False,1380011,1,1380011,1,250
280,join-order-benchmark/1b.sql,HASH_JOIN,4,False,4705424,1,66,1,3
281,join-order-benchmark/1b.sql,HASH_JOIN,5,False,2609129,2096295,2609129,4,66
282,join-order-benchmark/1b.sql,HASH_JOIN,8,False,716259,1380036,716259,10,4
283,join-order-benchmark/1b.sql,HASH_JOIN,9,False,1380035,1,1380035,1,10
284,join-order-benchmark/1c.sql,HASH_JOIN,4,False,4380831,1,3,1,3
285,join-order-benchmark/1c.sql,HASH_JOIN,5,False,2609129,1771702,2609129,12,3
286,join-order-benchmark/1c.sql,HASH_JOIN,8,False,391666,1380036,391666,250,12
287,join-order-benchmark/1c.sql,HASH_JOIN,9,False,1380035,1,1380035,1,250
288,join-order-benchmark/1d.sql,HASH_JOIN,4,False,5370618,1,78,1,4
289,join-order-benchmark/1d.sql,HASH_JOIN,5,False,2609129,2761489,2609129,6,78
290,join-order-benchmark/1d.sql,HASH_JOIN,8,False,1381453,1380036,1381453,10,6
291,join-order-benchmark/1d.sql,HASH_JOIN,9,False,1380035,1,1380035,1,10
292,join-order-benchmark/20a.sql,HASH_JOIN,4,False,4061926,46462440,4061926,33,33
293,join-order-benchmark/20a.sql,HASH_JOIN,5,False,3140339,43322101,3140339,532809,33
294,join-order-benchmark/20a.sql,HASH_JOIN,6,False,36241770,7080331,36241770,6016,532809
295,join-order-benchmark/20a.sql,HASH_JOIN,7,False,134178,6946153,134170,978322,6016
296,join-order-benchmark/20a.sql,HASH_JOIN,10,False,134170,8,134170,8,134170
297,join-order-benchmark/20a.sql,HASH_JOIN,8,False,4523792,2422361,4523792,28583,978322
298,join-order-benchmark/20a.sql,HASH_JOIN,11,False,2422359,2,28583,2,28583
299,join-order-benchmark/20a.sql,HASH_JOIN,12,False,2422358,1,41167,1,28583
300,join-order-benchmark/20a.sql,HASH_JOIN,13,False,2422357,1,114624,1,41167
301,join-order-benchmark/20a.sql,HASH_JOIN,14,False,2287271,135086,2287271,135086,114624
302,join-order-benchmark/20b.sql,HASH_JOIN,4,False,3140339,46478209,3140339,27,17
303,join-order-benchmark/20b.sql,HASH_JOIN,5,False,4061926,42416283,4061926,222518,27
304,join-order-benchmark/20b.sql,HASH_JOIN,6,False,36241770,6174513,36241770,1472,222518
